id,name,price,list_price,discount_rate,rating_average,review_count,all_time_quantity_sold,authors,publisher_vn,manufacturer,isbn13,book_cover,number_of_page,publication_date,current_seller_name,inventory_status,stock,has_freeship,is_authentic,has_return_policy
187845679,Combo 2 cuốn sách Làm Cha Mẹ: Phương Pháp Giáo Dục Con Của Người Do Thái - Giúp Trẻ Tự Tin Bước Vào Cuộc Sống  + Nghệ Thuật Dạy Con Từ Kinh Talmud (20 Câu Chuyện Sâu Sắc Từ Bộ Kinh Cổ Của Người Do Thái),191650,191650,0,0.0,0,9,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,Phương Đông Books,available,1000,True,True,True
187811635,Combo 2 cuốn sách Làm Cha Mẹ: Phương Pháp Giáo Dục Con Của Người Do Thái - Giúp Trẻ Tự Tin Bước Vào Cuộc Sống + Cách Khen Cách Mắng Cách Phạt Con (Tái Bản),122500,122500,0,0.0,0,6,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,Phương Đông Books,available,1000,True,True,True
187805104,Combo 2 cuốn sách Làm Cha Mẹ: Phương Pháp Giáo Dục Con Của Người Do Thái - Giúp Trẻ Tự Tin Bước Vào Cuộc Sống + Để Con Được Ốm (Tái Bản 2018),210500,210500,0,0.0,0,4,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,Phương Đông Books,available,1000,True,True,True
186112407,Sách Vô Cùng Tàn Nhẫn Vô Cùng Yêu Thương T2 (Tái bản),118800,149000,20,5.0,9,112,Sara Imas,Alphabooks,Nhà Xuất Bản Dân Trí,,Bìa mềm,332,2022-06-01,Tiki Trading,available,1000,False,True,True
180586236,Combo 2Q: Phương Pháp Giáo Dục Con Của Người Do Thái + Ăn Dặm Kiểu Nhật (Sách Nuôi Con/Làm Cha Mẹ) (Tặng Kèm Bookmark thiết kế),266500,266500,0,0.0,0,0,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,AHABOOKS,available,1000,True,True,True
180585848,Combo 2Q: Phương Pháp Giáo Dục Con Của Người Do Thái + Phương Pháp Ăn Dặm Bé Chỉ Huy (Baby Led-Weaning) (Tặng Kèm Bookmark Thiết Kế),181500,181500,0,5.0,1,5,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,AHABOOKS,available,1000,True,True,True
180399991,Dạy Con Kiểu Do Thái - Phương Pháp Giáo Dục Từ Các Danh Nhân,65000,65000,0,0.0,0,1,Kim Jung Jin,Cty Văn Hóa Văn Lang,Nhà Xuất Bản Hồng Đức,,,,,Bamboo Books,available,1000,True,True,True
177569711,"Sách Dạy Con Kiểu Do Thái
(Phương Pháp Giáo Dục Bên Bàn Ăn Kiểu Hàn)",85000,115000,26,5.0,2,12,Kim Jung Jin,VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa mềm,280,2022-04-01,Tiki Trading,available,1000,False,True,True
176709750,"Combo Cẩm Nang Bồi Đắp Kỹ Năng Và Phát Triển Cho Trẻ : Phương Pháp Giáo Dục Con Của Người Do Thái+ Cùng Con Học Nói Chuyển Hóa Bản Thân, Trao Quyền Cho Con Cái (Dạy Con Theo Cách Người Nhật / Tặng Kèm Bookmark Happy Life) ",213500,213500,0,0.0,0,2,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,Phương Đông Books,available,1000,True,True,True
176709390,"Combo Cẩm Nang Bồi Đắp Kỹ Năng Và Phát Triển Cho Trẻ : Phương Pháp Giáo Dục Con Của Người Do Thái+ Làm Cha Mẹ Tỉnh Thức - Chuyển Hóa Bản Thân, Trao Quyền Cho Con Cái (Dạy Con Theo Cách Người Nhật / Tặng Kèm Bookmark Happy Life)",234500,234500,0,0.0,0,2,,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,Phương Đông Books,available,1000,True,True,True
111195171,"Bộ vô cùng tàn nhẫn, vô cùng yêu thương (Ttrọn bộ 3 tập)",437000,437000,0,0.0,0,1,Sara Imas,Alphabooks,NXB Dân Trí,,Bìa mềm,,2021-02-02,Nhà Sách Vĩnh Thụy,available,1000,True,True,True
100384412,Sách Vô Cùng Tàn Nhẫn Vô Cùng Yêu Thương (Tái Bản),146100,189000,23,5.0,155,1695,Sara Imas,Alphabooks,Nhà Xuất Bản Dân Trí,,Bìa mềm,516,2021-05-15,Tiki Trading,available,1000,False,True,True
84795768,Sách Phương Pháp Giáo Dục Con Của Người Do Thái (Tái Bản),93350,93350,0,0.0,0,0,Tây Mông,Nhiều công ty phát hành,Nhiều Nhà Xuất Bản,,,,,Phương Đông Books,available,1000,True,True,True
82685459,Combo 2 cuốn: Nghệ Thuật Dạy Con Từ Kinh Talmud (20 Câu Chuyện Sâu Sắc Từ Bộ Kinh Cổ Của Người Do Thái) + 70 Thói Quen Tốt Trong Việc Nuôi Dưỡng Con Theo Phương Pháp Shichida,205350,205350,0,0.0,0,6,,Nhã Nam ,Nhà Xuất Bản Thế Giới,,,,,AHABOOKS,available,1000,True,True,True
