id,name,price,list_price,discount_rate,rating_average,review_count,all_time_quantity_sold,authors,publisher_vn,manufacturer,isbn13,book_cover,number_of_page,publication_date,current_seller_name,inventory_status,stock,has_freeship,is_authentic,has_return_policy
262295224,Từ Điển Tiếng Việt (Hoàng Phê) - Tái Bản - Vanlangbooks,560500,590000,5,5.0,10,151,,VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa cứng,1491,,Văn Lang Official Store,available,1000,True,True,True
248978294,Từ Điển Tiếng Việt - Vanlangbooks,114540,138000,17,5.0,5,47,Nguyễn Tôn Nhan,VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa mềm,1224,2022-03-24,Văn Lang Official Store,available,1000,True,True,True
225906148,Từ Điển Tiếng Việt (Hoàng Phê),590000,590000,0,5.0,1,6,Gs Hoàng Phê,VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa cứng,1942,2022-09-02,Bamboo Books,available,1000,True,True,True
212213013,Từ điển tiếng việt dành cho học sinh - khổ to (Tái bản),50100,75000,33,5.0,26,486,Thành Yến,Nhà sách Minh Thắng,Nhà Xuất Bản Dân Trí,,Bìa mềm,668,,Tiki Trading,available,1000,False,True,True
197652245,Từ Điển Tiếng Việt Thông Dụng - Khổ Nhỏ (Tái Bản),51000,60000,15,4.8,4,18,Thành Yến,Nhà sách Minh Thắng,NXB Dân Trí,,,,,Nhà sách Fahasa,available,1000,True,True,True
194103343,ĐẠI TỰ ĐIỂN HÁN VIỆT - HÁN NGỮ CỔ VÀ HIỆN ĐẠI,1629000,1950000,16,4.5,8,43,Trần Văn Chánh,Công Ty Sách Thời Đại,Nhà Xuất Bản Hồng Đức,,Bìa cứng,1918,2019-12-01,Tiki Trading,available,1000,False,True,True
192360435,TỪ ĐIỂN TIẾNG VIỆT (130000 TỪ),69350,95000,27,4.5,2,14,TS Nguyễn Thị Bích Hạnh,Nhà Sách Hồng Ân,Nhà Xuất Bản Dân Trí,,Bìa mềm,,,Bảo Châu Books,available,1000,True,True,True
192208886,Đại Tự Điển Hán Việt - Hán Ngữ Cổ Và Hiện Đại (Bìa Cứng),1950000,1950000,0,4.3,6,24,Trần Văn Chánh,Công Ty Sách Thời Đại,Nhà Xuất Bản Hồng Đức,,Bìa cứng,2000,,Nhà sách NetaBooks,available,1000,True,True,True
173763075,Từ Điển Tiếng Việt (Tái Bản) (Viện Hàn Lâm KHXH Việt Nam),105000,138000,24,4.8,17,166,"Nguyễn Tôn Nhan, Phú Văn Hẳn",VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa mềm,1224,2022-04-01,Tiki Trading,available,1000,False,True,True
169376042,Từ Điển Tiếng Việt Hoàng Phê (Tái Bản),590000,590000,0,5.0,1,15,GS. Hoàng Phê,Cty Văn Hóa Văn Lang,Nhà Xuất Bản Hồng Đức,,Bìa cứng,1492,2025-07-24,Nhà sách NetaBooks,available,1000,True,True,True
138269668,Từ Điển Tiếng Việt (Hoàng Phê)(Tái Bản),520000,590000,12,4.8,268,1807,GS. Hoàng Phê,VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa cứng,1492,2021-11-01,Tiki Trading,available,1000,False,True,True
132366457,Tiếng Việt Phương Nam,61000,85000,28,0.0,0,50,Trần Thị Ngọc Lang,NXB Trẻ,NXB Trẻ,,Bìa mềm,272,2021-10-10,Tiki Trading,available,1000,False,True,True
88929175,Từ Điển Tiếng Việt Dành Cho Học Sinh,67600,67600,0,0.0,0,3,Thành Yến,Nhà sách Minh Thắng,Nhà Xuất Bản Dân Trí,,Bìa mềm,668,2021-04-01,Minhhabooks,available,1000,True,True,True
77094511,Từ Điển Tiếng Việt (65000 Từ) ,49640,68000,27,0.0,0,0,Thái Xuân Đệ,Nhà Sách Hồng Ân,Nhà Xuất Bản Hải Phòng,,,,,Bảo Châu Books,available,1000,True,True,True
76172121,Combo 3 Quyển Từ Điển Chính Tả - Đồng Âm Tiếng Việt - Từ Láy Tiếng Việt (Dành Cho Học Sinh),122850,189000,35,5.0,1,32,Bích Hằng,Khang Việt,Nhà Xuất Bản Dân Trí,,Bìa mềm,,,khangvietbook,available,1000,True,True,True
57318113,Từ Điển Chính Tả Tiếng Việt ( Tác Phẩm Được Viện Ngôn Ngữ Học Thẩm Định),72800,80000,9,5.0,11,44,Văn Lang Culture Jsc,VanLangBooks,Nhà Xuất Bản Hồng Đức,,Bìa mềm,800,2020-06-01,Nhà sách Fahasa,available,1000,True,True,True
31970495,Từ Điển Thành Ngữ Và Tục Ngữ Việt Nam ,50000,50000,0,5.0,4,60,Nguyễn Lân,Nhà Sách Hồng Ân,Nhà Xuất Bản Đà Nẵng,,Bìa mềm,359,2016-04-01,Bảo Châu Books,available,1000,True,True,True
29284650,Từ Điển Thành Ngữ Tiếng Việt,52800,60000,12,4.7,9,62,Bích Hằng,Khang Việt Book,Nhà Xuất Bản Dân Trí,,Bìa mềm,360,2019-08-01,Nhà sách Fahasa,available,1000,True,True,True
26332990,Combo Từ điển thành ngữ Tục ngữ Việt Nam - Tục Ngữ Ca dao Dân Ca,228100,228100,0,1.0,1,21,"G.S Nguyễn Lân, Vũ Ngọc Phan",Nhà sách Minh Thắng,Nhà Xuất Bản Văn Học,,Bìa cứng,,,Minhhabooks,available,1000,True,True,True
